"X","USDAcode","GPI_status"
1,"HYRA3","invasive"
2,"MAPA5","invasive"
3,"SOHA","invasive"
4,"PEHA","invasive"
5,"CAEQ","invasive"
6,"CIAR4","invasive"
7,"BRRU2","invasive"
8,"SCAR","invasive"
9,"SCBA","invasive"
10,"PECI","invasive"
11,"BRTO","invasive"
12,"ACSA","invasive"
13,"AGAD2","invasive"
14,"AGST2","invasive"
15,"AIAL","invasive"
16,"ALPH","invasive"
17,"AMTR","invasive"
18,"ARDO4","invasive"
19,"BRTE","invasive"
20,"BUDA2","invasive"
21,"CAIN45","invasive"
22,"CAAC18","invasive"
23,"CHOD","invasive"
24,"ERLE","invasive"
25,"POCU6","invasive"
26,"POSA4","invasive"
27,"HEGA","invasive"
28,"IMGL","invasive"
29,"LISI","invasive"
30,"LOMA6","invasive"
31,"MIVI","invasive"
32,"MIMI5","invasive"
33,"ONAC","invasive"
34,"PHCA13","invasive"
35,"PHAU7","invasive"
36,"PRGL2","invasive"
37,"PSME","invasive"
38,"QURU","invasive"
39,"RASA2","invasive"
40,"RHCA3","invasive"
41,"SACI","invasive"
42,"SOCA6","invasive"
43,"SOGI","invasive"
44,"TRFL","invasive"
45,"ULEU","invasive"
46,"CYRO8","invasive"
47,"ANGE","invasive"
48,"SCSC","invasive"
49,"COCAC3","invasive"
50,"THQU","invasive"
51,"AMAR2","invasive"
52,"AMPS","invasive"
53,"BIFR","invasive"
54,"CYXA2","invasive"
55,"HOJU","invasive"
56,"OEBI","invasive"
57,"XASTG","invasive"
58,"SPPL","invasive"
59,"ACCY2","invasive"
60,"ACME80","invasive"
61,"ROMU","invasive"
62,"PHAR3","invasive"
63,"TACA8","invasive"
64,"ACPL","invasive"
65,"LECU","invasive"
66,"ANGA3","invasive"
67,"URMU","invasive"
68,"RUCA19","invasive"
69,"SPAL","invasive"
70,"PIST2","invasive"
71,"CADR","invasive"
72,"COAR4","invasive"
73,"CYOF","invasive"
74,"EUES","invasive"
75,"HYPE","invasive"
76,"LEVU","invasive"
77,"LIDA","invasive"
78,"PORE5","invasive"
79,"TAVU","invasive"
80,"POPR","invasive"
81,"MOFA","invasive"
82,"OXPE","invasive"
83,"BRDI3","invasive"
84,"EICR","invasive"
85,"PADI6","invasive"
86,"OEMA2","invasive"
87,"ACMA12","invasive"
88,"LILU2","invasive"
89,"ACDE3","invasive"
90,"BRPA4","invasive"
91,"BRAR5","invasive"
92,"ACNE2","invasive"
93,"AGCR","invasive"
94,"AGGI2","invasive"
95,"CAAC","invasive"
96,"CANU4","invasive"
97,"CEST8","invasive"
98,"CIVU","invasive"
99,"SEVA4","invasive"
100,"DACA6","invasive"
101,"ELAN","invasive"
102,"ELRE4","invasive"
103,"FRAL4","invasive"
104,"FRPE","invasive"
105,"JUVI","invasive"
106,"LIVU2","invasive"
107,"LOTA","invasive"
108,"LOCO6","invasive"
109,"MESA","invasive"
110,"MEOF","invasive"
111,"PASA2","invasive"
112,"PHPR3","invasive"
113,"POCO","invasive"
114,"PODE3","invasive"
115,"ROPS","invasive"
116,"SOAR2","invasive"
117,"TRHY","invasive"
118,"TRPR2","invasive"
119,"TRRE3","invasive"
120,"ULPU","invasive"
121,"BRIN2","invasive"
122,"ARAB3","invasive"
123,"BRSE","invasive"
124,"ULAM","invasive"
125,"AETR","invasive"
126,"MYSP2","invasive"
127,"LAKA2","invasive"
128,"RULA3","invasive"
129,"AMFR","invasive"
130,"FICA","invasive"
131,"CASA3","invasive"
132,"LACA2","invasive"
133,"LELE10","invasive"
134,"PAHY","invasive"
135,"PRJU3","invasive"
136,"XAST","invasive"
137,"BRNA","invasive"
138,"VETH","invasive"
139,"ACLO","invasive"
140,"POAL7","invasive"
141,"LYSA2","invasive"
142,"CEOR7","invasive"
143,"SILO3","invasive"
144,"AMRE","invasive"
145,"ASSY","invasive"
146,"SYPR5","invasive"
147,"BUOR","invasive"
148,"ECLO","invasive"
149,"ECSP","invasive"
150,"ERAN","invasive"
151,"GAPA2","invasive"
152,"GAQU","invasive"
153,"HETU","invasive"
154,"HEMA17","invasive"
155,"IMPA2","invasive"
156,"LUPO2","invasive"
157,"OXDI2","invasive"
158,"RUAL3","invasive"
159,"AMPO2","invasive"
160,"ALPE4","invasive"
161,"GEMO2","invasive"
162,"PLLA","invasive"
163,"MABE2","invasive"
164,"AMAL","invasive"
165,"SIAL2","invasive"
166,"AMBL","invasive"
167,"PICO","invasive"
168,"PINI","invasive"
169,"BEDA","invasive"
170,"RHMA2","invasive"
171,"BETH","invasive"
172,"AECY","invasive"
173,"SECE","invasive"
174,"HYAM2","invasive"
175,"POTR2","invasive"
176,"LUGR9","invasive"
177,"FAMO","invasive"
178,"CAPR","invasive"
179,"CRGR6","invasive"
180,"CYDA","invasive"
181,"CYRO","invasive"
182,"FUFO","invasive"
183,"MAIN3","invasive"
184,"MERE9","invasive"
185,"MOCH2","invasive"
186,"OPFI","invasive"
187,"URMA3","invasive"
188,"PRPA4","invasive"
189,"RICO3","invasive"
190,"BOIS","invasive"
191,"ARVU","invasive"
192,"COMA2","invasive"
193,"VEPE3","invasive"
194,"DEOD","invasive"
195,"PRMA","invasive"
196,"URAR2","invasive"
197,"ALAL3","invasive"
198,"AREL3","invasive"
199,"AVSA","invasive"
200,"BRRA","invasive"
201,"BRHO2","invasive"
202,"BRPE10","invasive"
203,"CAMI2","invasive"
204,"CESO3","invasive"
205,"CIIN","invasive"
206,"DAGL","invasive"
207,"DIFU2","invasive"
208,"THIN6","invasive"
209,"LELA2","invasive"
210,"MELU","invasive"
211,"POBU","invasive"
212,"TRDU","invasive"
213,"VEDU","invasive"
214,"SILA21","invasive"
215,"AZCA","invasive"
216,"AZFI","invasive"
217,"CACA","invasive"
218,"ELCA7","invasive"
219,"ELNU2","invasive"
220,"VAAM3","invasive"
221,"ERCU2","invasive"
222,"ECCO2","invasive"
223,"ACMI2","invasive"
224,"FERU2","invasive"
225,"SOAL6","invasive"
226,"SYOR","invasive"
227,"ESCA2","invasive"
228,"CEJA","invasive"
229,"SIOF","invasive"
230,"ASCI4","invasive"
231,"JUTE","invasive"
232,"PRSE2","invasive"
233,"AZIN2","invasive"
234,"GLSE2","invasive"
235,"PSCA","invasive"
236,"LIRA2","invasive"
237,"FRUH","invasive"
238,"PIPI7","invasive"
239,"VAFA","invasive"
240,"AGAM","invasive"
241,"AGRI2","invasive"
242,"ANCO6","invasive"
243,"ARME4","invasive"
244,"CASP11","invasive"
245,"CAGR13","invasive"
246,"CYFA2","invasive"
247,"DAIN2","invasive"
248,"DAST","invasive"
249,"ELIN3","invasive"
250,"IPCA","invasive"
251,"IPIN","invasive"
252,"IPPU2","invasive"
253,"PECL2","invasive"
254,"MABR12","invasive"
255,"MIJA","invasive"
256,"NANE","invasive"
257,"NIGL","invasive"
258,"NIPA2","invasive"
259,"OPTO2","invasive"
260,"TRMA7","invasive"
261,"WIUR","invasive"
262,"SEIN10","invasive"
263,"BAHA","invasive"
264,"POAC6","invasive"
265,"DIAN8","invasive"
266,"SAMO5","invasive"
267,"TYLA","invasive"
268,"AMMA5","invasive"
269,"CYSC4","invasive"
270,"HYRU2","invasive"
271,"IMCY","invasive"
272,"MEMI2","invasive"
273,"SCTE","invasive"
274,"MIPE2","invasive"
275,"ELPU2","invasive"
276,"TRSE6","invasive"
277,"SCMO","invasive"
278,"CYLO11","invasive"
279,"LOJA","invasive"
280,"BAVU2","invasive"
281,"CLTE4","invasive"
282,"ELUM","invasive"
283,"RAFI","invasive"
284,"LIOB","invasive"
285,"MISI","invasive"
286,"PATO2","invasive"
287,"POPE10","invasive"
288,"PUMO","invasive"
289,"PYCA80","invasive"
290,"RUPH","invasive"
291,"HEHE","invasive"
292,"IRPS","invasive"
293,"PIHA7","invasive"
294,"SPPA","invasive"
295,"GAAP2","invasive"
296,"SPTR6","invasive"
297,"SONI","invasive"
298,"SEME6","invasive"
299,"ACDE","invasive"
300,"ACEL","invasive"
301,"ACME","invasive"
302,"ACPO2","invasive"
303,"ACST6","invasive"
304,"ACAS","invasive"
305,"AROC2","invasive"
306,"AVFA","invasive"
307,"BIPI","invasive"
308,"BRMA","invasive"
309,"BRMI2","invasive"
310,"BRCA6","invasive"
311,"KADE","invasive"
312,"CARI9","invasive"
313,"CABU2","invasive"
314,"CAHI3","invasive"
315,"CHHI3","invasive"
316,"CHAL7","invasive"
317,"CICA","invasive"
318,"COBO","invasive"
319,"COSE4","invasive"
320,"COFR3","invasive"
321,"CRMU10","invasive"
322,"CYCO18","invasive"
323,"CYLE7","invasive"
324,"CYES","invasive"
325,"CYPA8","invasive"
326,"DIMI","invasive"
327,"ERMO7","invasive"
328,"EUCA2","invasive"
329,"EUDI14","invasive"
330,"GACO11","invasive"
331,"GRRO","invasive"
332,"HYGL2","invasive"
333,"LASE","invasive"
334,"LAOV","invasive"
335,"LELA29","invasive"
336,"LOPE","invasive"
337,"LOSU80","invasive"
338,"LUPA","invasive"
339,"MEPO3","invasive"
340,"MEAZ","invasive"
341,"MEIN2","invasive"
342,"MYSY","invasive"
343,"NECO3","invasive"
344,"NIPH","invasive"
345,"OERO","invasive"
346,"OEST","invasive"
347,"ORSA2","invasive"
348,"OXCO","invasive"
349,"OXLA6","invasive"
350,"PALO8","invasive"
351,"PADI3","invasive"
352,"PAUR2","invasive"
353,"PAVA","invasive"
354,"PACA22","invasive"
355,"PAED","invasive"
356,"POLA4","invasive"
357,"PHPE4","invasive"
358,"PHAM4","invasive"
359,"PHIC","invasive"
360,"PIEC","invasive"
361,"PIEL","invasive"
362,"PIPI6","invasive"
363,"PIRA2","invasive"
364,"PITA","invasive"
365,"PIUN2","invasive"
366,"PLMA2","invasive"
367,"PLBA2","invasive"
368,"POAN","invasive"
369,"POMO5","invasive"
370,"POOL","invasive"
371,"PSGU","invasive"
372,"PTTR3","invasive"
373,"VISA","invasive"
374,"VIHI","invasive"
375,"VELI","invasive"
376,"VEBO","invasive"
377,"VEVI2","invasive"
378,"TRCA5","invasive"
379,"TECA8","invasive"
380,"TAOF","invasive"
381,"TAMI3","invasive"
382,"SYPA7","invasive"
383,"STME2","invasive"
384,"SOOL","invasive"
385,"SOAS","invasive"
386,"SOPS","invasive"
387,"ADRA","invasive"
388,"SOMA3","invasive"
389,"SIAN3","invasive"
390,"SIGA","invasive"
391,"SEPA10","invasive"
392,"ANAZ","invasive"
393,"SEPU7","invasive"
394,"SESE13","invasive"
395,"SCTR5","invasive"
396,"SANI4","invasive"
397,"RUCR","invasive"
398,"RUAC3","invasive"
399,"RIBR2","invasive"
400,"RARA2","invasive"
401,"AEIN","invasive"
402,"AGCO","invasive"
403,"AMSP","invasive"
404,"CRCR9","invasive"
405,"OELA","invasive"
406,"RUAC2","invasive"
407,"SECA23","invasive"
408,"AGFO2","invasive"
409,"AGSI2","invasive"
410,"CEAR4","invasive"
411,"NATR3","invasive"
412,"MYHE2","invasive"
413,"POBA3","invasive"
414,"SCFE","invasive"
415,"MEQU","invasive"
416,"SPDO","invasive"
417,"SPTO2","invasive"
418,"BRNI","invasive"
419,"BRMA3","invasive"
420,"ERCI6","invasive"
421,"FIRU4","invasive"
422,"CUPE3","invasive"
423,"HYVE3","invasive"
424,"PIPA13","invasive"
425,"EUGL","invasive"
426,"ERPL","invasive"
427,"LOMO2","invasive"
428,"LIVU","invasive"
429,"ABTH","invasive"
430,"DISA","invasive"
431,"URPL2","invasive"
432,"TARA","invasive"
433,"POCR3","invasive"
434,"OPST2","invasive"
435,"SEMA15","invasive"
436,"CASE13","invasive"
437,"PAQU2","invasive"
438,"ARCI2","invasive"
439,"MICA20","invasive"
440,"GYPA","invasive"
441,"CRMO3","invasive"
442,"HOLA","invasive"
443,"TACH2","invasive"
444,"JUOC","invasive"
445,"OPAU10","invasive"
446,"OEDR","invasive"
447,"OCSE2","invasive"
448,"NEWI2","invasive"
449,"NAOF","invasive"
450,"MYAQ2","invasive"
451,"MOAL","invasive"
452,"MIPU8","invasive"
453,"MAAT80","invasive"
454,"LIFO2","invasive"
455,"LAMO2","invasive"
456,"JUBE2","invasive"
457,"JUAR4","invasive"
458,"JAGO","invasive"
459,"IMWA","invasive"
460,"HYCO9","invasive"
461,"HIBE2","invasive"
462,"HECO11","invasive"
463,"HAMA7","invasive"
464,"ASPH2","invasive"
465,"GLSU2","invasive"
466,"GLTR","invasive"
467,"EUUN2","invasive"
468,"EGDE","invasive"
469,"ECCR","invasive"
470,"DIER","invasive"
471,"DESA81","invasive"
472,"COBE2","invasive"
473,"COES","invasive"
474,"CHGA2","invasive"
475,"CEEC","invasive"
476,"CESI8","invasive"
477,"CARO14","invasive"
478,"CAIN19","invasive"
479,"CAFR6","invasive"
480,"CADE15","invasive"
481,"KAPI","invasive"
482,"AXCO","invasive"
483,"ASSE12","invasive"
484,"ASAF","invasive"
485,"ASAE3","invasive"
486,"ASCU","invasive"
487,"AREL10","invasive"
488,"ARSE8","invasive"
489,"ANVI2","invasive"
490,"AGHO3","invasive"
491,"OPMO5","invasive"
492,"PACO14","invasive"
493,"PAMA30","invasive"
494,"PANO2","invasive"
495,"PAFO2","invasive"
496,"PAPA22","invasive"
497,"PEPU2","invasive"
498,"PHAU8","invasive"
499,"PYVE2","invasive"
500,"RIHU2","invasive"
501,"RUEL3","invasive"
502,"RUMA5","invasive"
503,"SACO5","invasive"
504,"SATR6","invasive"
505,"SIRH","invasive"
506,"SOER2","invasive"
507,"SOSE7","invasive"
508,"SOTO4","invasive"
509,"SPCA2","invasive"
510,"STSE","invasive"
511,"TEST","invasive"
512,"THPE3","invasive"
513,"THAL3","invasive"
514,"THLA6","invasive"
515,"TIDI2","invasive"
516,"TRZE","invasive"
517,"TRRH","invasive"
518,"VEEN","invasive"
519,"ZIPE","invasive"
520,"SPINC3","invasive"
521,"SPINM","invasive"
522,"EUFO5","invasive"
523,"PAVI2","invasive"
524,"BIAU","invasive"
525,"PHTE8","invasive"
526,"CAED3","invasive"
527,"HIMU","invasive"
528,"PATA6","invasive"
529,"PATR13","invasive"
530,"AMAR4","invasive"
531,"LOPE80","invasive"
532,"FOVU","invasive"
533,"DILA4","invasive"
534,"ARHE2","invasive"
535,"CASA27","invasive"
536,"JURE80","invasive"
537,"CEBI","invasive"
538,"MYAR","invasive"
539,"THAR5","invasive"
540,"LAMA15","invasive"
541,"LUPE5","invasive"
542,"ARTH","invasive"
543,"HECO10","invasive"
544,"AMBR","invasive"
545,"CLVI6","invasive"
546,"HEHI12","invasive"
547,"ILAQ80","invasive"
548,"PRLA5","invasive"
549,"TROR","invasive"
550,"ALSE4","invasive"
551,"SESO2","invasive"
552,"DUER","invasive"
553,"ARCR80","invasive"
554,"DUIN2","invasive"
555,"CEDI3","invasive"
556,"ROAU","invasive"
557,"DETO","invasive"
558,"RORU","invasive"
559,"ASFI2","invasive"
560,"ROCA3","invasive"
561,"RORU82","invasive"
562,"SPAN5","invasive"
563,"ALGL2","invasive"
564,"SAFR","invasive"
565,"HUJA","invasive"
566,"LYMI","invasive"
567,"ALLE","invasive"
568,"RURO","invasive"
569,"EUJA8","invasive"
570,"LORI","invasive"
571,"POAV","invasive"
572,"TRTE","invasive"
573,"CHTR","invasive"
574,"DARA2","invasive"
575,"APCA","invasive"
576,"PLAR3","invasive"
577,"PTAQ","invasive"
578,"SMRO","invasive"
579,"SPAR","invasive"
580,"TORA2","invasive"
581,"TRAR4","invasive"
582,"VUOC","invasive"
583,"ACRU","invasive"
584,"DRVE2","invasive"
585,"ERKA2","invasive"
586,"VILA8","invasive"
587,"SYNO3","invasive"
588,"CESP4","invasive"
589,"PHOC","invasive"
590,"CEOC","invasive"
591,"VIAE","invasive"
592,"VICI2","invasive"
593,"VIAC2","invasive"
594,"VIRU2","invasive"
595,"VIVU","invasive"
596,"MEAR14","invasive"
597,"RAAC3","invasive"
598,"TYAN","invasive"
599,"PIOO2","invasive"
600,"SESQ","invasive"
601,"DIGR3","invasive"
602,"ARAN3","invasive"
603,"MADI6","invasive"
604,"CRSE2","invasive"
605,"RUHI2","invasive"
606,"AEPO","invasive"
607,"ANSY","invasive"
608,"ARLA3","invasive"
609,"BAVU","invasive"
610,"BUUM","invasive"
611,"CARA","invasive"
612,"VICR","invasive"
613,"SODU","invasive"
614,"SIVU","invasive"
615,"PRVU","invasive"
616,"POAR8","invasive"
617,"MYSC","invasive"
618,"LYNU","invasive"
619,"LYEU","invasive"
620,"HYMO6","invasive"
621,"HEMA3","invasive"
622,"HEFU","invasive"
623,"POCOC2","invasive"
624,"DIAR","invasive"
625,"CIPA6","invasive"
626,"44234","invasive"
627,"PLRU","invasive"
628,"AGCA5","invasive"
629,"ANOD","invasive"
630,"HOMU","invasive"
631,"CAPY2","invasive"
632,"ERBO","invasive"
633,"VUMY","invasive"
634,"SYJA","invasive"
635,"SOEL","invasive"
636,"ARCA45","invasive"
637,"MOCA2","invasive"
638,"SOTA3","invasive"
639,"SOVI2","invasive"
640,"CYFU3","invasive"
641,"SOMA2","invasive"
642,"SOSI","invasive"
643,"SOME","invasive"
644,"SOJA3","invasive"
645,"SOCI","invasive"
646,"SOCA22","invasive"
647,"CIPU","invasive"
648,"CAGI11","invasive"
649,"ASGA2","invasive"
650,"NAMI","invasive"
651,"NENU2","invasive"
652,"PISY","invasive"
653,"VIMI2","invasive"
654,"JUAI2","invasive"
655,"JUCI","invasive"
656,"JUMA8","invasive"
657,"JUNI","invasive"
658,"ANLE4","invasive"
659,"CAKO2","invasive"
660,"LALA4","invasive"
661,"LASY","invasive"
662,"VIVI","invasive"
663,"RUOB","invasive"
664,"ANOC","invasive"
665,"COLA","invasive"
666,"COSA","invasive"
667,"CULO","invasive"
668,"ELBU","invasive"
669,"SACY8","invasive"
670,"ACAM","invasive"
671,"SEAL5","invasive"
672,"TEBE","invasive"
673,"SAFA11","invasive"
674,"CAFI4","invasive"
675,"MEBI4","invasive"
676,"CEME2","invasive"
677,"ALIN2","invasive"
678,"ALRU2","invasive"
679,"OXAR5","invasive"
680,"AEAM","invasive"
681,"ALCA7","invasive"
682,"AMDU","invasive"
683,"BATO","invasive"
684,"BENE3","invasive"
685,"BOBL","invasive"
686,"BRPI4","invasive"
687,"CACA42","invasive"
688,"CAEL5","invasive"
689,"CLSP7","invasive"
690,"CODI5","invasive"
691,"CRRE4","invasive"
692,"CYIN6","invasive"
693,"DERE","invasive"
694,"DICI2","invasive"
695,"DISE7","invasive"
696,"DIIN2","invasive"
697,"DIAL2","invasive"
698,"DIBU","invasive"
699,"EIAZ2","invasive"
700,"ENGI","invasive"
701,"ERPO5","invasive"
702,"EULA8","invasive"
703,"GOGL","invasive"
704,"GOBA","invasive"
705,"HEIN","invasive"
706,"IMBA","invasive"
707,"INTI","invasive"
708,"IXTH","invasive"
709,"JASA","invasive"
710,"LENE","invasive"
711,"LUAC2","invasive"
712,"MAAM2","invasive"
713,"MUPR","invasive"
714,"PAAC3","invasive"
715,"PHLU2","invasive"
716,"PIAU","invasive"
717,"PIDU","invasive"
718,"ROCO6","invasive"
719,"RUNI4","invasive"
720,"SEED","invasive"
721,"SESP9","invasive"
722,"SPZE","invasive"
723,"STAP","invasive"
724,"TAER","invasive"
725,"TECA","invasive"
726,"THFR2","invasive"
727,"TRSP8","invasive"
728,"TRLA24","invasive"
729,"TRBO5","invasive"
730,"TUCO","invasive"
731,"URLO","invasive"
732,"VIDE3","invasive"
733,"VITR7","invasive"
734,"CIAUA","invasive"
735,"KUST2","invasive"
736,"HEAN3","invasive"
737,"LOPEM2","invasive"
738,"RUAR9","invasive"
739,"AEAR4","invasive"
740,"SPIN4","invasive"
741,"SPAL2","invasive"
742,"SOSE2","invasive"
743,"SOFU4","invasive"
744,"SIAN","invasive"
745,"SEFA","invasive"
746,"SAOR4","invasive"
747,"SALA2","invasive"
748,"RHTY","invasive"
749,"PITO2","invasive"
750,"PIST","invasive"
751,"POOR2","invasive"
752,"POCA21","invasive"
753,"PEVI2","invasive"
754,"CHSE4","invasive"
755,"CHPR6","invasive"
756,"EPCI","invasive"
757,"EHER","invasive"
758,"ECPR","invasive"
759,"CYER","invasive"
760,"CUSU","invasive"
761,"ALCA5","invasive"
762,"CRHE5","invasive"
763,"COCO7","invasive"
764,"COAU3","invasive"
765,"COHO80","invasive"
766,"COSE16","invasive"
767,"CHNU9","invasive"
768,"CHMA15","invasive"
769,"ASAS4","invasive"
770,"APCO","invasive"
771,"AMHU2","invasive"
772,"AMMU3","invasive"
773,"AMHY","invasive"
774,"ALRO3","invasive"
775,"AKQU","invasive"
776,"ACRE2","invasive"
777,"VAKA","invasive"
778,"GAPE2","invasive"
779,"HYRA","invasive"
780,"IMCA","invasive"
781,"LEMI6","invasive"
782,"LEVI3","invasive"
783,"LIOV","invasive"
784,"LIDU","invasive"
785,"LYAM3","invasive"
786,"MAAQ2","invasive"
787,"MOVE","invasive"
788,"NATE3","invasive"
789,"PADI","invasive"
790,"PASO2","invasive"
