"X","USDAcode","GPI_status"
791,"CHLA","invasive"
792,"DYMU","invasive"
793,"CLPE","invasive"
794,"HEMA22","invasive"
795,"DICR8","invasive"
796,"FRCO8","invasive"
797,"GARI2","invasive"
798,"HECU3","invasive"
799,"HYMA7","invasive"
800,"HYBO","invasive"
801,"LISC4","invasive"
802,"LYCH","invasive"
803,"NOBO","invasive"
804,"OXPU2","invasive"
805,"PAMI2","invasive"
806,"PICR","invasive"
807,"RUFR7","invasive"
808,"SOTO7","invasive"
809,"TUCL","invasive"
810,"ZAAE","invasive"
811,"SCAC2","invasive"
812,"SCSE6","invasive"
813,"JAFL","invasive"
814,"CAGL11","invasive"
815,"ERPI2","invasive"
816,"ECVU","invasive"
817,"ARCH17","invasive"
818,"RUUL","invasive"
819,"UGMO","invasive"
820,"BEIN2","invasive"
821,"CRTE3","invasive"
822,"BEPE3","invasive"
823,"CAAR18","invasive"
824,"SYVU","invasive"
825,"FIMI2","invasive"
826,"CEOB","invasive"
827,"MAMA28","invasive"
828,"MECA9","invasive"
829,"ABAM","invasive"
830,"ABGR","invasive"
831,"KOEL","invasive"
832,"RUNU","invasive"
833,"SIOR2","invasive"
834,"SOLY2","invasive"
835,"HIRH80","invasive"
836,"HITR","invasive"
837,"ERVI3","invasive"
838,"ELCI","invasive"
839,"BEPE2","invasive"
840,"ARRU4","invasive"
841,"ANCO2","invasive"
842,"ACAU6","invasive"
843,"XASP2","invasive"
844,"FLBI","invasive"
845,"DETR5","invasive"
846,"MISC","invasive"
847,"DESO2","invasive"
848,"ZILA3","invasive"
849,"ALJU","invasive"
850,"LISE3","invasive"
851,"HYPO3","invasive"
852,"GUTI","invasive"
853,"CELO3","invasive"
854,"AMCO3","invasive"
855,"AMPA","invasive"
856,"STGE2","invasive"
857,"STHE8","invasive"
858,"LYJA","invasive"
859,"PAMA8","invasive"
860,"CEBR","invasive"
861,"PALI8","invasive"
862,"PAQU3","invasive"
863,"HYHI","invasive"
864,"PRCL2","invasive"
865,"IPBA2","invasive"
866,"LOTE2","invasive"
867,"PAVI6","invasive"
868,"PHMI3","invasive"
869,"MIDI8","invasive"
870,"HEAL5","invasive"
871,"ANEV","invasive"
872,"TUFA","invasive"
873,"SOCA10","invasive"
874,"TAPA2","invasive"
875,"PHAQ","invasive"
876,"TOAR","invasive"
877,"TRHI4","invasive"
878,"GLMA3","invasive"
879,"PHCA5","invasive"
880,"EUAL13","invasive"
881,"VIVI5","invasive"
882,"EUGR12","invasive"
883,"EULE9","invasive"
884,"CEFO2","invasive"
885,"SIMA3","invasive"
886,"AMTU","invasive"
887,"CUEP","invasive"
888,"CUEP2","invasive"
889,"CAED","invasive"
890,"CAMA","invasive"
891,"PIRI","invasive"
892,"CEDE4","invasive"
893,"PAGL9","invasive"
894,"ALZE","invasive"
895,"COLA5","invasive"
896,"HEFL5","invasive"
897,"NEOL","invasive"
898,"PYCO2","invasive"
899,"VIMA","invasive"
900,"ALPL","invasive"
901,"HEHEC","invasive"
902,"HOCO3","invasive"
903,"NEEX","invasive"
904,"OPMI4","invasive"
905,"PASU4","invasive"
906,"POCO14","invasive"
907,"AVBA","invasive"
908,"CARI2","invasive"
909,"CYEC","invasive"
910,"EHCA","invasive"
911,"EHLO3","invasive"
912,"AVMA3","invasive"
913,"ACPY3","invasive"
914,"BRPI","invasive"
915,"CONU","invasive"
916,"LUAR","invasive"
917,"OLEU","invasive"
918,"PISI","invasive"
919,"BOPE2","invasive"
920,"MISA","invasive"
921,"URBR2","invasive"
922,"TRNA","invasive"
923,"VUBR","invasive"
924,"SOCA3","invasive"
925,"SCCO10","invasive"
926,"SAPU4","invasive"
927,"PITH2","invasive"
928,"PIPO","invasive"
929,"PIMU80","invasive"
930,"PHED4","invasive"
931,"PEAC2","invasive"
932,"LUNO","invasive"
933,"LULU80","invasive"
934,"KADA","invasive"
935,"GEAE","invasive"
936,"CYCA","invasive"
937,"CIVE2","invasive"
938,"ANCA14","invasive"
939,"HELU","invasive"
940,"EUNI5","invasive"
941,"PHTA","invasive"
942,"POMA41","invasive"
943,"PONI","invasive"
944,"PRPA5","invasive"
945,"UTIN","invasive"
946,"ZOMA","invasive"
947,"ELTR2","invasive"
948,"PHNO2","invasive"
949,"VISI","invasive"
950,"VIDI80","invasive"
951,"LIMU6","invasive"
952,"DIPU","invasive"
953,"RUCO6","invasive"
954,"TAPA4","invasive"
955,"PIGL","invasive"
956,"PEHY","invasive"
957,"LYBA4","invasive"
958,"LADE2","invasive"
959,"AMLA9","invasive"
960,"ABPR","invasive"
961,"ABAL3","invasive"
962,"PIPA12","invasive"
963,"PIPE9","invasive"
964,"COSES","invasive"
965,"SYAL","invasive"
966,"SAAU","invasive"
967,"IPIM","invasive"
968,"COCO3","invasive"
969,"DIOP","invasive"
970,"POTR4","invasive"
971,"ACJA","invasive"
972,"PEFR4","invasive"
973,"ARSC4","invasive"
974,"BUSE2","invasive"
975,"AMCA3","invasive"
976,"ANGR2","invasive"
977,"ARSE2","invasive"
978,"BICE","invasive"
979,"CAFL14","invasive"
980,"CEGL2","invasive"
981,"CYDI4","invasive"
982,"CYIR","invasive"
983,"DIMU2","invasive"
984,"EPHI","invasive"
985,"EUHE2","invasive"
986,"FIDI","invasive"
987,"GAVE","invasive"
988,"HYNI","invasive"
989,"JUBU","invasive"
990,"LEMI3","invasive"
991,"LESA2","invasive"
992,"MANE","invasive"
993,"MAQU","invasive"
994,"MESP3","invasive"
995,"NATA2","invasive"
996,"NYAL","invasive"
997,"OEGL","invasive"
998,"STFI6","invasive"
999,"PONA4","invasive"
1000,"PORE6","invasive"
1001,"POSU25","invasive"
1002,"PRTO80","invasive"
1003,"ARGL","invasive"
1004,"TOJA","invasive"
1005,"SEVI4","invasive"
1006,"SEVU","invasive"
1007,"SAAL2","invasive"
1008,"SASA7","invasive"
1009,"SASA","invasive"
1010,"RUDE3","invasive"
1011,"ROIS2","invasive"
1012,"RAMU2","invasive"
1013,"RAAR3","invasive"
1014,"CEIB","invasive"
1015,"DYBO","invasive"
1016,"CLVU","invasive"
1017,"DILA3","invasive"
1018,"DILO2","invasive"
1019,"EPPA5","invasive"
1020,"FIPY2","invasive"
1021,"GABO2","invasive"
1022,"GAPA3","invasive"
1023,"GERO3","invasive"
1024,"HIRO3","invasive"
1025,"LYCO","invasive"
1026,"MAVU","invasive"
1027,"MAMI4","invasive"
1028,"NAPS","invasive"
1029,"NECA2","invasive"
1030,"ORVU","invasive"
1031,"PAHY3","invasive"
1032,"POPA2","invasive"
1033,"RASC3","invasive"
1034,"RUPA12","invasive"
1035,"SCPE","invasive"
1036,"SICO4","invasive"
1037,"THAN4","invasive"
1038,"THPRA","invasive"
1039,"VEAM2","invasive"
1040,"VIFA","invasive"
1041,"NYPE","invasive"
1042,"SPER","invasive"
1043,"TYDO","invasive"
1044,"IREN","invasive"
1045,"NADO","invasive"
1046,"SPJA","invasive"
1047,"VIOP","invasive"
1048,"PRPE3","invasive"
1049,"SEJA","invasive"
1050,"CAST","invasive"
1051,"CYEN2","invasive"
1052,"HYNY","invasive"
1053,"IPAQ","invasive"
1054,"LYVU","invasive"
1055,"NYCR","invasive"
1056,"PARE3","invasive"
1057,"SAMI7","invasive"
1058,"TAAP","invasive"
1059,"TAGA","invasive"
1060,"MAMU2","invasive"
1061,"PACA6","invasive"
1062,"CYIM2","invasive"
1063,"MECR3","invasive"
1064,"HODU2","invasive"
1065,"AMCR4","invasive"
1066,"AMDE","invasive"
1067,"AMBLB","invasive"
1068,"BOLA2","invasive"
1069,"CENO","invasive"
1070,"DYAM","invasive"
1071,"ROAM","invasive"
1072,"ORUM","invasive"
1073,"ASHA13","invasive"
1074,"AVST","invasive"
1075,"HOSP","invasive"
1076,"MERI3","invasive"
1077,"PALA28","invasive"
1078,"TOLE2","invasive"
1079,"TRSU3","invasive"
1080,"MEMO10","invasive"
1081,"MEMO5","invasive"
1082,"RUCU","invasive"
1083,"CRMA10","invasive"
1084,"SEVI7","invasive"
1085,"CECA2","invasive"
1086,"CHJU","invasive"
1087,"CRVU2","invasive"
1088,"ISTI","invasive"
1089,"COJU2","invasive"
1090,"VANI4","invasive"
1091,"SEOB4","invasive"
1092,"ECPL","invasive"
1093,"ARLE2","invasive"
1094,"BASA3","invasive"
1095,"CHBI3","invasive"
1096,"COCO33","invasive"
1097,"CYDE8","invasive"
1098,"CHHY2","invasive"
1099,"LICA17","invasive"
1100,"PEOL","invasive"
1101,"PESU8","invasive"
1102,"PHAL2","invasive"
1103,"PHAL4","invasive"
1104,"PHCA10","invasive"
1105,"PHEM","invasive"
1106,"PRTA2","invasive"
1107,"SICA6","invasive"
1108,"SYOR2","invasive"
1109,"TECA3","invasive"
1110,"TEOR","invasive"
1111,"TOPU","invasive"
1112,"ZYFA","invasive"
1113,"DRCO2","invasive"
1114,"CRBO4","invasive"
1115,"COBI2","invasive"
1116,"ALPU3","invasive"
1117,"ACUL","invasive"
1118,"ACHI","invasive"
1119,"COFL","invasive"
1120,"ERFO5","invasive"
1121,"EUHE4","invasive"
1122,"GOSE","invasive"
1123,"IPHE2","invasive"
1124,"IPCA2","invasive"
1125,"IPQU","invasive"
1126,"CODI6","invasive"
1127,"MAMI13","invasive"
1128,"MEPR2","invasive"
1129,"HYSU3","invasive"
1130,"OXDE3","invasive"
1131,"PEPE5","invasive"
1132,"POPE3","invasive"
1133,"PHPU7","invasive"
1134,"SCDU3","invasive"
1135,"SEAL4","invasive"
1136,"SOAM","invasive"
1137,"SOAN8","invasive"
1138,"SOPH","invasive"
1139,"SPAL3","invasive"
1140,"SYNO","invasive"
1141,"TRPR5","invasive"
1142,"PSJU3","invasive"
1143,"BIBI7","invasive"
1144,"DAAE","invasive"
1145,"LERU","invasive"
1146,"PIAB","invasive"
1147,"EUGR19","invasive"
1148,"BRCI2","invasive"
1149,"HEDU2","invasive"
1150,"POZO","invasive"
1151,"DICI","invasive"
1152,"DIIS","invasive"
1153,"GEDI","invasive"
1154,"PHUR","invasive"
1155,"CAVU","invasive"
1156,"EUSA","invasive"
1157,"CAJA7","invasive"
1158,"HAGL","invasive"
1159,"ROBR","invasive"
1160,"LISP10","invasive"
1161,"PAIN6","invasive"
1162,"JUEF","invasive"
1163,"ANAR9","invasive"
1164,"HEEU","invasive"
1165,"OPHU","invasive"
1166,"OPPH","invasive"
1167,"AREL4","invasive"
1168,"CESC9","invasive"
1169,"LIRO4","invasive"
1170,"BRST2","invasive"
1171,"SEDI8","invasive"
1172,"CAFI3","invasive"
1173,"CORE11","invasive"
1174,"HOVU","invasive"
1175,"CICA17","invasive"
1176,"PECA13","invasive"
1177,"PASC20","invasive"
1178,"CRPA10","invasive"
1179,"ATLI","invasive"
1180,"IPAL","invasive"
1181,"COPA14","invasive"
1182,"CACU8","invasive"
1183,"ATNU","invasive"
1184,"ACPA8","invasive"
1185,"ACIM5","invasive"
1186,"ACBA","invasive"
1187,"LIJA","invasive"
1188,"TOCI","invasive"
1189,"TITI2","invasive"
1190,"SYCU","invasive"
1191,"SPJU2","invasive"
1192,"SEPE4","invasive"
1193,"SAPE12","invasive"
1194,"PYAN","invasive"
1195,"PRVE","invasive"
1196,"JAMI","invasive"
1197,"PICA15","invasive"
1198,"EUCL","invasive"
1199,"EUSI2","invasive"
1200,"QURO2","invasive"
1201,"ROVI80","invasive"
1202,"SEBI5","invasive"
1203,"ALVI","invasive"
1204,"PEGL2","invasive"
1205,"RARE3","invasive"
1206,"EUCY2","invasive"
1207,"GAMO","invasive"
1208,"GLHE2","invasive"
1209,"LAAM","invasive"
1210,"LAPU2","invasive"
1211,"LECA5","invasive"
1212,"PATR6","invasive"
1213,"CAPU6","invasive"
1214,"CAOV5","invasive"
1215,"TRFO3","invasive"
1216,"AGCA11","invasive"
1217,"SAPR","invasive"
1218,"STAL4","invasive"
1219,"TALA2","invasive"
1220,"FIUL","invasive"
1221,"RHMI13","invasive"
1222,"CHVI4","invasive"
1223,"POMY5","invasive"
1224,"IMBA2","invasive"
1225,"SIAR4","invasive"
1226,"ALMY","invasive"
1227,"ATPA4","invasive"
1228,"MARE6","invasive"
1229,"MEAN","invasive"
1230,"TRPE21","invasive"
1231,"EQAR","invasive"
1232,"FUOF","invasive"
1233,"KISP","invasive"
1234,"ANAR","invasive"
1235,"SEVE3","invasive"
1236,"VIAR","invasive"
1237,"ARMO8","invasive"
1238,"CLTET2","invasive"
1239,"ERPH","invasive"
1240,"VEAN2","invasive"
1241,"BIJA","invasive"
1242,"DIAN","invasive"
1243,"GRSQ","invasive"
1244,"ACPS","invasive"
1245,"GAOF","invasive"
1246,"BASC5","invasive"
1247,"PHSP9","invasive"
1248,"LOXY","invasive"
1249,"BEVU","invasive"
1250,"PACR15","invasive"
1251,"PAFO3","invasive"
1252,"LEPE2","invasive"
1253,"MACO6","invasive"
1254,"PIMI2","invasive"
1255,"PLVI","invasive"
1256,"GYAN","invasive"
1257,"STJA","invasive"
1258,"STMEM","invasive"
1259,"VEHE2","invasive"
1260,"VEPO","invasive"
1261,"VEZI80","invasive"
1262,"WAIN","invasive"
1263,"SYSU5","invasive"
1264,"AMPO","invasive"
1265,"AGGI","invasive"
1266,"KUER","invasive"
1267,"ACAU3","invasive"
1268,"ACAU2","invasive"
1269,"SCAR7","invasive"
1270,"HYCA12","invasive"
1271,"GECA5","invasive"
1272,"GAPU","invasive"
1273,"EUDA5","invasive"
1274,"NERE","invasive"
1275,"POCA23","invasive"
1276,"RARU","invasive"
1277,"REAL","invasive"
1278,"RHSC3","invasive"
1279,"SACA22","invasive"
1280,"STUR","invasive"
1281,"VEBE","invasive"
1282,"WIFL","invasive"
1283,"CASP8","invasive"
1284,"GETI","invasive"
1285,"FRVE","invasive"
1286,"EURO2","invasive"
1287,"ERMI8","invasive"
1288,"CYHA","invasive"
1289,"CUAN4","invasive"
1290,"COAS3","invasive"
1291,"FRCH6","invasive"
1292,"CERU2","invasive"
1293,"CACA74","invasive"
1294,"CABO6","invasive"
1295,"STSC8","invasive"
1296,"BAER","invasive"
1297,"CAFU13","invasive"
1298,"CRCA3","invasive"
1299,"DISA9","invasive"
1300,"SOPI7","invasive"
1301,"CAHA13","invasive"
1302,"ELALL","invasive"
1303,"RUSP","invasive"
1304,"ALTR4","invasive"
1305,"PLSE","invasive"
1306,"BEPU5","invasive"
1307,"CYNA","invasive"
1308,"PUPH2","invasive"
1309,"YUAL","invasive"
1310,"JADI2","invasive"
1311,"RHTO10","invasive"
1312,"ABPR3","invasive"
1313,"ACAU","invasive"
1314,"EROP","invasive"
1315,"WISI","invasive"
1316,"CILA3","invasive"
1317,"DISA17","invasive"
1318,"EPPI","invasive"
1319,"JAMU2","invasive"
1320,"MALA9","invasive"
1321,"MICO16","invasive"
1322,"SYPO","invasive"
1323,"NAGU","invasive"
1324,"POIL","invasive"
1325,"ZIMA","invasive"
1326,"SEIT","invasive"
1327,"RUTI2","invasive"
1328,"PRDO","invasive"
1329,"PRCE","invasive"
1330,"TAPA6","invasive"
1331,"CICO7","invasive"
1332,"EULA4","invasive"
1333,"MEOF2","invasive"
1334,"NITA","invasive"
1335,"OCBA","invasive"
1336,"PECR2","invasive"
1337,"ADPA","invasive"
1338,"MUCA4","invasive"
1339,"EPBR3","invasive"
1340,"LYFE4","invasive"
1341,"PEPO14","invasive"
1342,"BRCA31","invasive"
1343,"CEMA9","invasive"
1344,"GITR2","invasive"
1345,"HEDE4","invasive"
1346,"BECH","invasive"
1347,"LIRE6","invasive"
1348,"MOBR2","invasive"
1349,"MOPU","invasive"
1350,"NERA2","invasive"
1351,"PEIN5","invasive"
1352,"RUTR2","invasive"
1353,"CAPA47","invasive"
1354,"VERI2","invasive"
1355,"BRSY","invasive"
1356,"PABE4","invasive"
1357,"RORO","invasive"
1358,"SOBI2","invasive"
1359,"PHPA5","invasive"
1360,"BROL","invasive"
1361,"PIAD","invasive"
1362,"JUAC2","invasive"
1363,"CUCA4","invasive"
1364,"DEEL3","invasive"
1365,"BODA2","invasive"
1366,"INSU","invasive"
1367,"LIFL5","invasive"
1368,"MAAN7","invasive"
1369,"RELU","invasive"
1370,"SIAC3","invasive"
1371,"ZECA","invasive"
1372,"PHNI2","invasive"
1373,"STAR","invasive"
1374,"TRPE4","invasive"
1375,"SEOC2","invasive"
1376,"SYOF","invasive"
1377,"ROSY","invasive"
1378,"BRRA2","invasive"
1379,"RIUV80","invasive"
1380,"RINI","invasive"
1381,"RIMU2","invasive"
1382,"RASA","invasive"
1383,"RAMA4","invasive"
1384,"PUNU2","invasive"
1385,"PSSP4","invasive"
1386,"PRJA2","invasive"
1387,"PONO3","invasive"
1388,"POBI17","invasive"
1389,"POIN8","invasive"
1390,"POIN10","invasive"
1391,"POCO15","invasive"
1392,"POPA9","invasive"
1393,"POSU18","invasive"
1394,"PISA","invasive"
1395,"PHPH2","invasive"
1396,"VEPE2","invasive"
1397,"VECH","invasive"
1398,"VEBI2","invasive"
1399,"VEAR","invasive"
1400,"VEBR","invasive"
1401,"URUR","invasive"
1402,"TRIN3","invasive"
1403,"TRPR","invasive"
1404,"PITA4","invasive"
1405,"TEGR","invasive"
1406,"STJA9","invasive"
1407,"SYAS","invasive"
1408,"SYCI2","invasive"
1409,"STAS2","invasive"
1410,"STGR","invasive"
1411,"STPA","invasive"
1412,"STAN","invasive"
1413,"SPVE2","invasive"
1414,"COTI3","invasive"
1415,"SOBID","invasive"
1416,"SOAL","invasive"
1417,"SISE4","invasive"
1418,"SIOR4","invasive"
1419,"SIAL5","invasive"
1420,"SINO","invasive"
1421,"SISP","invasive"
1422,"SEHE8","invasive"
1423,"SETO4","invasive"
1424,"SEHI2","invasive"
1425,"SEVI2","invasive"
1426,"LEAU2","invasive"
1427,"SCAN2","invasive"
1428,"SAAM12","invasive"
1429,"SAOF4","invasive"
1430,"SAKO3","invasive"
1431,"RUSAM","invasive"
1432,"ACNO","invasive"
1433,"KEJA","invasive"
1434,"ALVE2","invasive"
1435,"ALAR","invasive"
1436,"ALPR3","invasive"
1437,"ALPA17","invasive"
1438,"AMBL2","invasive"
1439,"AMTR2","invasive"
1440,"AMME","invasive"
1441,"ANAR6","invasive"
1442,"ARMI2","invasive"
1443,"ARTO","invasive"
1444,"ARHI3","invasive"
1445,"ATTA","invasive"
1446,"BIAL","invasive"
1447,"BRER","invasive"
1448,"URPL","invasive"
1449,"BRJU","invasive"
1450,"BUAR3","invasive"
1451,"CARE8","invasive"
1452,"CAAN4","invasive"
1453,"CASE14","invasive"
1454,"CASP10","invasive"
1455,"CACA19","invasive"
1456,"CESC2","invasive"
1457,"CEPU3","invasive"
1458,"CEFOV2","invasive"
1459,"CHMI","invasive"
1460,"CHMI6","invasive"
1461,"CHALA","invasive"
1462,"CHTE2","invasive"
1463,"COGR9","invasive"
1464,"COLI2","invasive"
1465,"COFR2","invasive"
1466,"COGR5","invasive"
1467,"COSU5","invasive"
1468,"CUME","invasive"
1469,"CUEU","invasive"
1470,"CUJA","invasive"
1471,"CECY2","invasive"
1472,"DECR","invasive"
1473,"DRTH","invasive"
1474,"ECES","invasive"
1475,"ERMI5","invasive"
1476,"ERHI12","invasive"
1477,"ERST3","invasive"
1478,"ERGA","invasive"
1479,"ERRE4","invasive"
1480,"ETEL","invasive"
1481,"EUMA8","invasive"
1482,"EVNU2","invasive"
1483,"GABI3","invasive"
1484,"GALA","invasive"
1485,"GATE2","invasive"
1486,"OECU2","invasive"
1487,"OMSY","invasive"
1488,"GNEX","invasive"
1489,"GYMU","invasive"
1490,"HEAU","invasive"
1491,"HEPA19","invasive"
1492,"HEPE","invasive"
1493,"HECR3","invasive"
1494,"HULU","invasive"
1495,"INHE","invasive"
1496,"IPCA5","invasive"
1497,"IPLA","invasive"
1498,"IPHE","invasive"
1499,"JATA","invasive"
1500,"JACU2","invasive"
1501,"JUCO","invasive"
1502,"JUGE","invasive"
1503,"LATA","invasive"
1504,"LASQ","invasive"
1505,"LEAE2","invasive"
1506,"LEDE","invasive"
1507,"LIAN10","invasive"
1508,"LIUS","invasive"
1509,"LOMA","invasive"
1510,"LOPE2","invasive"
1511,"LUMU2","invasive"
1512,"MAPU5","invasive"
1513,"MASY","invasive"
1514,"MAVE","invasive"
1515,"MESAF","invasive"
1516,"NEPA3","invasive"
1517,"NULU","invasive"
1518,"OCEL","invasive"
1519,"ODVES","invasive"
1520,"OEVI","invasive"
1521,"PANU3","invasive"
1522,"PAVI5","invasive"
1523,"PAFI5","invasive"
1524,"POHY2","invasive"
1525,"POPE2","invasive"
1526,"PHPH6","invasive"
1527,"CACR2","invasive"
1528,"PUDI","invasive"
1529,"PHAN5","invasive"
1530,"VISO","invasive"
1531,"TRDU2","invasive"
1532,"TAOFO","invasive"
1533,"SYPI2","invasive"
1534,"BRDIR","invasive"
1535,"CHFI4","invasive"
1536,"POSCD","invasive"
1537,"GAFA3","invasive"
1538,"LEAP6","invasive"
1539,"MESU12","invasive"
1540,"EUCA9","invasive"
1541,"RHDA","invasive"
1542,"HEAR22","invasive"
1543,"NAJA5","invasive"
1544,"CYFU10","invasive"
1545,"LUAN4","invasive"
1546,"TIRO","invasive"
1547,"SEBI3","invasive"
1548,"SATI","invasive"
1549,"PARH2","invasive"
1550,"HYUM","invasive"
1551,"ELCA24","invasive"
1552,"BOBA3","invasive"
