"X","USDAcode","GPI_status"
1553,"SAPL","invasive"
1554,"THJU3","invasive"
1555,"AGPRO","invasive"
1556,"ELMU","invasive"
1557,"EUEU7","invasive"
1558,"LOFR","invasive"
1559,"VILA","invasive"
1560,"ACCA5","invasive"
1561,"LOPE4","invasive"
1562,"PHDA4","invasive"
1563,"HOMA2","invasive"
1564,"LILA7","invasive"
1565,"CEAR3","invasive"
1566,"GASH","invasive"
1567,"LUPE6","invasive"
1568,"MEHY5","invasive"
1569,"CALI24","invasive"
1570,"CARU24","invasive"
1571,"LYJA2","invasive"
1572,"BRBR5","invasive"
1573,"CURE","invasive"
1574,"CYCI4","invasive"
1575,"LAGA2","invasive"
1576,"ATMI2","invasive"
1577,"CARU15","invasive"
1578,"CHBE4","invasive"
1579,"GEROP","invasive"
1580,"HYPA","invasive"
1581,"VAOF","invasive"
1582,"PATE11","invasive"
1583,"SCPR4","invasive"
1584,"PRAV","invasive"
1585,"GERO","invasive"
1586,"MATO3","invasive"
1587,"PHAU6","invasive"
1588,"PICA4","invasive"
1589,"PTVI","invasive"
1590,"DIES","invasive"
1591,"DEPE6","invasive"
1592,"PLBI3","invasive"
1593,"COCA39","invasive"
1594,"COAR2","invasive"
1595,"MAEM2","invasive"
1596,"ABMO","invasive"
1597,"ACHO2","invasive"
1598,"ACTE4","invasive"
1599,"AGPR5","invasive"
1600,"ALTR12","invasive"
1601,"ANSQ","invasive"
1602,"ANBU3","invasive"
1603,"STLA4","invasive"
1604,"BAMO","invasive"
1605,"BECU","invasive"
1606,"BRDI2","invasive"
1607,"BREL2","invasive"
1608,"BUMA80","invasive"
1609,"CABE8","invasive"
1610,"CACR27","invasive"
1611,"CISP3","invasive"
1612,"COCO10","invasive"
1613,"CUIG","invasive"
1614,"DASI","invasive"
1615,"DILI8","invasive"
1616,"THTE7","invasive"
1617,"ELCA19","invasive"
1618,"EUMU","invasive"
1619,"FUBO","invasive"
1620,"FUMA","invasive"
1621,"FUEL","invasive"
1622,"VEBR2","invasive"
1623,"TRTR7","invasive"
1624,"GUMA3","invasive"
1625,"THGR3","invasive"
1626,"SAHY2","invasive"
1627,"SASA10","invasive"
1628,"RUBR12","invasive"
1629,"ACCO","invasive"
1630,"ACMO8","invasive"
1631,"ALMO","invasive"
1632,"ANGL4","invasive"
1633,"ARBI2","invasive"
1634,"AZPI","invasive"
1635,"CASA2","invasive"
1636,"CEOD","invasive"
1637,"CHIC","invasive"
1638,"CRJA3","invasive"
1639,"CYST7","invasive"
1640,"ELGU","invasive"
1641,"ELMO5","invasive"
1642,"FLIN","invasive"
1643,"FLST","invasive"
1644,"HACA2","invasive"
1645,"LAIN7","invasive"
1646,"LICH3","invasive"
1647,"MOCE2","invasive"
1648,"OPHIU2","invasive"
1649,"OPCO4","invasive"
1650,"ISPO3","invasive"
1651,"ISTI3","invasive"
1652,"PHFL80","invasive"
1653,"PICA18","invasive"
1654,"JUPI","invasive"
1655,"LAPU12","invasive"
1656,"LUCA2","invasive"
1657,"MOFO","invasive"
1658,"NYFR2","invasive"
1659,"OCGR","invasive"
1660,"PACO2","invasive"
1661,"PASC6","invasive"
1662,"PHGR61","invasive"
1663,"PIDI2","invasive"
1664,"PITE11","invasive"
1665,"PIVI5","invasive"
1666,"PLCA10","invasive"
1667,"PLIN4","invasive"
1668,"POPA18","invasive"
1669,"POTR5","invasive"
1670,"PTCR2","invasive"
1671,"QUAC80","invasive"
1672,"RHAL12","invasive"
1673,"RUMO4","invasive"
1674,"SAIN","invasive"
1675,"SAHU","invasive"
1676,"TAHE","invasive"
1677,"VESE","invasive"
1678,"LOPR4","invasive"
1679,"LACA8","invasive"
1680,"LAIN2","invasive"
1681,"LATR5","invasive"
1682,"CYLE8","invasive"
1683,"CYSP8","invasive"
1684,"HAPO6","invasive"
1685,"OPEN3","invasive"
1686,"OPLE2","invasive"
1687,"SCDU2","invasive"
1688,"AREL8","invasive"
1689,"BEJU4","invasive"
1690,"ALMA16","invasive"
1691,"ARAL7","invasive"
1692,"TRPO2","invasive"
1693,"AGAL5","invasive"
1694,"NAST3","invasive"
1695,"ALCH2","invasive"
1696,"ARPI6","invasive"
1697,"CAPA65","invasive"
1698,"COAL","invasive"
1699,"FIEL","invasive"
1700,"HEBR8","invasive"
1701,"HUCR","invasive"
1702,"PHAU80","invasive"
1703,"PHMA20","invasive"
1704,"PSGU3","invasive"
1705,"HEAR16","invasive"
1706,"LOIN","invasive"
1707,"RUFU2","invasive"
1708,"OLAL2","invasive"
1709,"PSLU2","invasive"
1710,"PRCE2","invasive"
1711,"CYMU","invasive"
1712,"VEFI","invasive"
1713,"SCLA6","invasive"
1714,"SYNO2","invasive"
1715,"PEBU4","invasive"
1716,"CESE10","invasive"
1717,"ACAR10","invasive"
1718,"MYSI","invasive"
1719,"ERBR14","invasive"
1720,"LEBI2","invasive"
1721,"AMCO","invasive"
1722,"APAM","invasive"
1723,"BICO5","invasive"
1724,"BOCO","invasive"
1725,"CARA2","invasive"
1726,"CAVU2","invasive"
1727,"CEDI4","invasive"
1728,"CHFL9","invasive"
1729,"CYCO3","invasive"
1730,"CYAM2","invasive"
1731,"CYSQ","invasive"
1732,"CYST","invasive"
1733,"DIACA","invasive"
1734,"ECOR","invasive"
1735,"ELDI2","invasive"
1736,"HERE","invasive"
1737,"MINY","invasive"
1738,"MUSC","invasive"
1739,"MUKE","invasive"
1740,"NAGR","invasive"
1741,"OEVIV","invasive"
1742,"OEOA","invasive"
1743,"PONE9","invasive"
1744,"POVI2","invasive"
1745,"PHVI15","invasive"
1746,"PSJA","invasive"
1747,"ROVI","invasive"
1748,"SPNE2","invasive"
1749,"SPVA","invasive"
1750,"VICU","invasive"
1751,"WAFI","invasive"
1752,"YUGL2","invasive"
1753,"VIRI","invasive"
1754,"SYLA6","invasive"
1755,"RUPA5","invasive"
1756,"ORSA","invasive"
1757,"ACVI","invasive"
1758,"ERPE","invasive"
1759,"ATHO","invasive"
1760,"CYAT","invasive"
1761,"CYLU2","invasive"
1762,"CYOD","invasive"
1763,"CYSE5","invasive"
1764,"SOAU","invasive"
1765,"HIIN3","invasive"
1766,"HOPL2","invasive"
1767,"SEOR4","invasive"
1768,"BOGL4","invasive"
1769,"MEMA21","invasive"
1770,"SYNE2","invasive"
1771,"MIPE8","invasive"
1772,"VEOF2","invasive"
1773,"LARA2","invasive"
1774,"BABA8","invasive"
1775,"PHBI8","invasive"
1776,"PHNI80","invasive"
1777,"SAPA31","invasive"
1778,"OXEX2","invasive"
1779,"CASI10","invasive"
1780,"CAPO2","invasive"
1781,"CLSI2","invasive"
1782,"COMI13","invasive"
1783,"COSI82","invasive"
1784,"SOSO","invasive"
1785,"RELU2","invasive"
1786,"QUIL2","invasive"
1787,"QUCE","invasive"
1788,"PESE10","invasive"
1789,"PADU","invasive"
1790,"MYOD","invasive"
1791,"LEFO2","invasive"
1792,"LAAL","invasive"
1793,"CYPO10","invasive"
1794,"LASA3","invasive"
1795,"CETO2","invasive"
1796,"DITE4","invasive"
1797,"SAVE5","invasive"
1798,"CAMU11","invasive"
1799,"CHBA10","invasive"
1800,"CLTE3","invasive"
1801,"CRSP2","invasive"
1802,"URPA","invasive"
1803,"PAPA11","invasive"
1804,"ECPY2","invasive"
1805,"CLCH4","invasive"
1806,"ELAC","invasive"
1807,"HIVU2","invasive"
1808,"ALLI5","invasive"
1809,"ACPA2","invasive"
1810,"ANMA3","invasive"
1811,"LECH2","invasive"
1812,"ACFI4","invasive"
1813,"BOSA","invasive"
1814,"APSP","invasive"
1815,"EUSY","invasive"
1816,"MAIN4","invasive"
1817,"JUCA17","invasive"
1818,"SASP7","invasive"
1819,"TRGL4","invasive"
1820,"EUVI","invasive"
1821,"MAGR8","invasive"
1822,"RUCH4","invasive"
1823,"RUID","invasive"
1824,"FRAM2","invasive"
1825,"HEAM","invasive"
1826,"ULPR","invasive"
1827,"MYLA5","invasive"
1828,"LANO80","invasive"
1829,"ERLU6","invasive"
1830,"EUHA7","invasive"
1831,"CHPR14","invasive"
1832,"COCA45","invasive"
1833,"COGL16","invasive"
1834,"PICL","invasive"
1835,"RULA","invasive"
1836,"PLCI6","invasive"
1837,"CALA20","invasive"
1838,"PAJU","invasive"
1839,"PARU3","invasive"
1840,"URPI","invasive"
1841,"NAMI2","invasive"
1842,"ACAM9","invasive"
1843,"ACIT2","invasive"
1844,"ACVI7","invasive"
1845,"ACSA10","invasive"
1846,"EUCI80","invasive"
1847,"EPHE","invasive"
1848,"CAIM","invasive"
1849,"POCEL","invasive"
1850,"BAIN10","invasive"
1851,"ACVE2","invasive"
1852,"HEPE8","invasive"
1853,"PHAM2","invasive"
1854,"RUVE","invasive"
1855,"MUEX2","invasive"
1856,"COLA6","invasive"
1857,"CIAU7","invasive"
1858,"MIST","invasive"
1859,"CAANG","invasive"
1860,"TUUL","invasive"
1861,"THPO3","invasive"
1862,"SIIR","invasive"
1863,"VIOD","invasive"
1864,"PHOP","invasive"
1865,"BITR","invasive"
1866,"CEPA14","invasive"
1867,"LAVI8","invasive"
1868,"ERVA10","invasive"
1869,"EMSO","invasive"
1870,"CENI2","invasive"
1871,"SOTE3","invasive"
1872,"TRPO","invasive"
1873,"XAAM5","invasive"
1874,"FIAL4","invasive"
1875,"FIBE2","invasive"
1876,"FIBE","invasive"
1877,"FIRE3","invasive"
1878,"ROOL","invasive"
1879,"PIAR8","invasive"
1880,"LYFL3","invasive"
1881,"FRGR3","invasive"
1882,"CHMA2","invasive"
1883,"AICA","invasive"
1884,"THVU","invasive"
1885,"BRAL4","invasive"
1886,"LEPE4","invasive"
1887,"CEHI3","invasive"
1888,"EUGO","invasive"
1889,"PIWA3","invasive"
1890,"JUCO6","invasive"
1891,"CLQU2","invasive"
1892,"CEDI6","invasive"
1893,"ACGL7","invasive"
1894,"DOCA3","invasive"
1895,"ECPO3","invasive"
1896,"FLTR2","invasive"
1897,"FRFL","invasive"
1898,"HEAM4","invasive"
1899,"GMEL","invasive"
1900,"NEPR2","invasive"
1901,"BAMO2","invasive"
1902,"ALBR5","invasive"
1903,"AEJA","invasive"
1904,"PHRI3","invasive"
1905,"SEPE10","invasive"
1906,"HEGR7","invasive"
1907,"CYTU3","invasive"
1908,"INPS2","invasive"
1909,"LUSU18","invasive"
1910,"HEBO3","invasive"
1911,"LULE4","invasive"
1912,"MEPE3","invasive"
1913,"TRCU6","invasive"
1914,"YOJA","invasive"
1915,"SASP","invasive"
1916,"RUNUN","invasive"
1917,"POQU2","invasive"
1918,"PHTE5","invasive"
1919,"MECO4","invasive"
1920,"LAMO5","invasive"
1921,"IPPE2","invasive"
1922,"INGL2","invasive"
1923,"DIMU8","invasive"
1924,"COTR13","invasive"
1925,"COTR12","invasive"
1926,"COAE","invasive"
1927,"CLVI9","invasive"
1928,"SEUN3","invasive"
1929,"BOFL2","invasive"
1930,"ORAE3","invasive"
1931,"AEHA2","invasive"
1932,"MENI3","invasive"
1933,"CICA8","invasive"
1934,"FAVI","invasive"
1935,"COAJ","invasive"
1936,"DIBA","invasive"
1937,"LAAN2","invasive"
1938,"LUAN","invasive"
1939,"MAST","invasive"
1940,"RUGR3","invasive"
1941,"SEHI","invasive"
1942,"SESA","invasive"
1943,"COAL2","invasive"
1944,"DAWR2","invasive"
1945,"LEAL4","invasive"
1946,"ALSI8","invasive"
1947,"BIRA","invasive"
1948,"RUCA","invasive"
1949,"COOR4","invasive"
1950,"DAVI2","invasive"
1951,"NIRU","invasive"
1952,"MESI5","invasive"
1953,"MACR3","invasive"
1954,"ALAR8","invasive"
1955,"RULO2","invasive"
1956,"CLHA","invasive"
1957,"EUBO2","invasive"
1958,"CLIN2","invasive"
1959,"SHIN","invasive"
1960,"FLIN5","invasive"
1961,"HITI","invasive"
1962,"MIPI9","invasive"
1963,"SACH18","invasive"
1964,"CEAU2","invasive"
1965,"CLRO","invasive"
1966,"DISU11","invasive"
1967,"GAPA5","invasive"
1968,"LOGA2","invasive"
1969,"SESY","invasive"
1970,"HYVE2","invasive"
1971,"OESA","invasive"
1972,"PIBA2","invasive"
1973,"PIMU","invasive"
1974,"CAPA23","invasive"
1975,"BOER","invasive"
1976,"GOHI","invasive"
1977,"INVE","invasive"
1978,"PRCH2","invasive"
1979,"SESI3","invasive"
1980,"SICO","invasive"
1981,"PAQU6","invasive"
1982,"EQHY","invasive"
1983,"ECPU","invasive"
1984,"FAES2","invasive"
1985,"HEFO4","invasive"
1986,"MEPO5","invasive"
1987,"CULA","invasive"
1988,"EMFO","invasive"
1989,"URRE2","invasive"
1990,"VAMA4","invasive"
1991,"VEFO","invasive"
1992,"XASA2","invasive"
1993,"ZIMO2","invasive"
1994,"ZIOF","invasive"
1995,"ZIZE","invasive"
1996,"ZOMA2","invasive"
1997,"TRDA3","invasive"
1998,"TRST3","invasive"
1999,"TRCI2","invasive"
2000,"TRBE","invasive"
2001,"TRPA10","invasive"
2002,"TRSP12","invasive"
2003,"TRJA","invasive"
2004,"THAR2","invasive"
2005,"TECA5","invasive"
2006,"TAIN2","invasive"
2007,"ABHI","invasive"
2008,"ABIN3","invasive"
2009,"ACAN11","invasive"
2010,"AGAN4","invasive"
2011,"AGCL3","invasive"
2012,"ALPR","invasive"
2013,"ALMA11","invasive"
2014,"ALPU4","invasive"
2015,"ALVA2","invasive"
2016,"AMPE2","invasive"
2017,"NEAR5","invasive"
2018,"ARHU8","invasive"
2019,"ARTE3","invasive"
2020,"ARRI3","invasive"
2021,"AVCA","invasive"
2022,"BACR","invasive"
2023,"BALU2","invasive"
2024,"BAPR","invasive"
2025,"BAAS3","invasive"
2026,"BAPU","invasive"
2027,"BAVA","invasive"
2028,"BODA","invasive"
2029,"BRDI8","invasive"
2030,"BRSU3","invasive"
2031,"CAPU13","invasive"
2032,"CAVI22","invasive"
2033,"CABI11","invasive"
2034,"CAIN4","invasive"
2035,"CAEN4","invasive"
2036,"CAJA3","invasive"
2037,"CEPU6","invasive"
2038,"CHEL5","invasive"
2039,"CIME4","invasive"
2040,"CLGY","invasive"
2041,"COVA3","invasive"
2042,"COOF2","invasive"
2043,"COHI4","invasive"
2044,"COOB3","invasive"
2045,"COSP4","invasive"
2046,"CRVE5","invasive"
2047,"CRAR5","invasive"
2048,"CUDI2","invasive"
2049,"CUHY","invasive"
2050,"CUSE2","invasive"
2051,"CYCI","invasive"
2052,"CYNL80","invasive"
2053,"CYPL2","invasive"
2054,"CYAM3","invasive"
2055,"CYIM","invasive"
2056,"DASC3","invasive"
2057,"DEST4","invasive"
2058,"DICA35","invasive"
2059,"DOWA2","invasive"
2060,"DYLU","invasive"
2061,"ECCR2","invasive"
2062,"EIPA","invasive"
2063,"EPRA2","invasive"
2064,"ERAT3","invasive"
2065,"ERCI2","invasive"
2066,"ERJA4","invasive"
2067,"ERAM7","invasive"
2068,"ERUN","invasive"
2069,"ERVA7","invasive"
2070,"COCI4","invasive"
2071,"EUTI","invasive"
2072,"FIPU2","invasive"
2073,"FILI3","invasive"
2074,"GAGL6","invasive"
2075,"GANU5","invasive"
2076,"GEJA","invasive"
2077,"GLPA4","invasive"
2078,"GMAR","invasive"
2079,"HEQU","invasive"
2080,"INOX","invasive"
2081,"INHE3","invasive"
2082,"IPOB","invasive"
2083,"IPOC2","invasive"
2084,"ISRU","invasive"
2085,"KABL","invasive"
2086,"LAPU6","invasive"
2087,"LAIN","invasive"
2088,"LASP","invasive"
2089,"LAOD","invasive"
2090,"LEPE","invasive"
2091,"LESI","invasive"
2092,"LEFU21","invasive"
2093,"LEPAM","invasive"
2094,"LENE2","invasive"
2095,"LICR","invasive"
2096,"LUPL","invasive"
2097,"MAZA","invasive"
2098,"MEBI","invasive"
2099,"MICA9","invasive"
2100,"MOCI3","invasive"
2101,"MOOL","invasive"
2102,"MUNU","invasive"
2103,"MYPI","invasive"
2104,"MYBA3","invasive"
2105,"NECA4","invasive"
2106,"NECA8","invasive"
2107,"NIPL2","invasive"
2108,"ODCU","invasive"
2109,"OLCO","invasive"
2110,"OLHE3","invasive"
2111,"PAAQ2","invasive"
2112,"PAIN7","invasive"
2113,"PADE6","invasive"
2114,"PAFA4","invasive"
2115,"PEAM3","invasive"
2116,"POCH6","invasive"
2117,"PIRA","invasive"
2118,"PLAM2","invasive"
2119,"SOSC7","invasive"
2120,"PLAU6","invasive"
2121,"POSU8","invasive"
2122,"PODI","invasive"
2123,"PTIN2","invasive"
2124,"PTMA7","invasive"
2125,"PTEL","invasive"
2126,"RETR","invasive"
2127,"TOSU","invasive"
2128,"RUEQ","invasive"
2129,"SEMU5","invasive"
2130,"SESE7","invasive"
2131,"SESE8","invasive"
2132,"SEBA","invasive"
2133,"SILI6","invasive"
2134,"SIRE7","invasive"
2135,"SIAN5","invasive"
2136,"SOQU","invasive"
2137,"SOSE","invasive"
2138,"SPCH3","invasive"
2139,"SPTE3","invasive"
2140,"SYMA2","invasive"
2141,"TARO","invasive"
2142,"MARE11","invasive"
2143,"DEPI","invasive"
2144,"EUME12","invasive"
2145,"CYCR11","invasive"
2146,"BATE6","invasive"
2147,"STAL6","invasive"
2148,"THDU","invasive"
2149,"LERA5","invasive"
2150,"PEAL7","invasive"
2151,"AEUM","invasive"
2152,"ANCO40","invasive"
2153,"ASAD10","invasive"
2154,"BRSC3","invasive"
2155,"CAPA73","invasive"
2156,"CRFO2","invasive"
2157,"ERCA19","invasive"
2158,"GEMO","invasive"
2159,"HECR2","invasive"
2160,"ONCA3","invasive"
2161,"ROCR3","invasive"
2162,"TRCH6","invasive"
2163,"TREC2","invasive"
2164,"TRNI3","invasive"
2165,"TRST13","invasive"
2166,"TRTO4","invasive"
2167,"VUCI","invasive"
2168,"DIVI6","invasive"
2169,"PIMO7","invasive"
2170,"SPPO","invasive"
2171,"RUAQ","invasive"
2172,"RAAQ","invasive"
2173,"STPE15","invasive"
2174,"PONO2","invasive"
2175,"POPUT3","invasive"
2176,"POAME","invasive"
2177,"NAMA","invasive"
2178,"MYVE3","invasive"
2179,"LEGI","invasive"
2180,"EPPA","invasive"
2181,"ELAM3","invasive"
2182,"CYPU3","invasive"
2183,"CADI44","invasive"
2184,"CUMY","invasive"
2185,"SARE3","invasive"
2186,"LEHE","invasive"
2187,"URDI4","invasive"
2188,"DIBI","invasive"
2189,"URAD","invasive"
2190,"ERCI","invasive"
2191,"DIHO","invasive"
2192,"DIFU","invasive"
2193,"ALMA12","invasive"
2194,"VIRE7","invasive"
2195,"CLBU","invasive"
2196,"CEMO5","invasive"
2197,"KOPA","invasive"
2198,"TESE8","invasive"
2199,"VATO","invasive"
2200,"SEME9","invasive"
2201,"RUACT","invasive"
2202,"MEAQ","invasive"
2203,"SARA2","invasive"
2204,"WARO","invasive"
2205,"PHRE","invasive"
2206,"AMCA6","invasive"
2207,"AMTE3","invasive"
2208,"ANCY","invasive"
2209,"ASTU","invasive"
2210,"BOGR2","invasive"
2211,"KOMA","invasive"
2212,"LOSE","invasive"
2213,"LUPE3","invasive"
2214,"DAVI","invasive"
2215,"LATR2","invasive"
2216,"OLRIR","invasive"
2217,"SONU2","invasive"
2218,"HESU3","invasive"
2219,"SANI","invasive"
2220,"CADU6","invasive"
2221,"MEMI","invasive"
2222,"PLOV","invasive"
2223,"LIGE","invasive"
2224,"CYFL2","invasive"
2225,"EUGR5","invasive"
2226,"COKO2","invasive"
2227,"STHA","invasive"
2228,"SANIC4","invasive"
2229,"LIBE3","invasive"
2230,"PHGR22","invasive"
2231,"ALFI8","invasive"
2232,"BLLA3","invasive"
2233,"COOL","invasive"
2234,"DIRE7","invasive"
2235,"GNPO","invasive"
2236,"INTR","invasive"
2237,"IPER","invasive"
2238,"LYLA3","invasive"
2239,"LUOC","invasive"
2240,"MACA5","invasive"
2241,"MOVA","invasive"
2242,"PIMO3","invasive"
2243,"LEVA","invasive"
2244,"CAGI","invasive"
2245,"FUHE2","invasive"
2246,"CEDI7","invasive"
2247,"CEDE2","invasive"
2248,"EUGU5","invasive"
2249,"LUHY6","invasive"
2250,"PHMI14","invasive"
2251,"SIMO2","invasive"
2252,"OEPA5","invasive"
2253,"MIFL3","invasive"
2254,"SAOF","invasive"
2255,"SOBIA","invasive"
2256,"ATCO","invasive"
2257,"BOER4","invasive"
2258,"CAMA10","invasive"
2259,"JUAS","invasive"
2260,"ALST2","invasive"
2261,"BRDA80","invasive"
2262,"ELAM","invasive"
2263,"ACBI9","invasive"
2264,"ALSA2","invasive"
2265,"CEPU4","invasive"
2266,"IRGE","invasive"
2267,"NAPO","invasive"
2268,"ARSP2","invasive"
2269,"AGAV","invasive"
2270,"DAQU","invasive"
2271,"ACAD","invasive"
2272,"ALGE2","invasive"
2273,"EUSO3","invasive"
2274,"CACI15","invasive"
2275,"CAVI23","invasive"
2276,"CEHE3","invasive"
2277,"CEEL4","invasive"
2278,"COSA4","invasive"
2279,"ECCO3","invasive"
2280,"ECTE2","invasive"
2281,"GRBA","invasive"
2282,"LISI2","invasive"
2283,"LYHY3","invasive"
2284,"MOHI","invasive"
2285,"NYME","invasive"
2286,"EULE6","invasive"
2287,"PYFO","invasive"
2288,"PYCR7","invasive"
2289,"PYKO","invasive"
2290,"RUFL","invasive"
2291,"PIGL2","invasive"
2292,"SAGR","invasive"
2293,"POSI11","invasive"
2294,"SPTR2","invasive"
2295,"RHLY","invasive"
2296,"RHMA4","invasive"
2297,"CODI19","invasive"
2298,"EUCL6","invasive"
2299,"EUPE18","invasive"
2300,"EUTE","invasive"
2301,"CEAS","invasive"
2302,"CAHI10","invasive"
2303,"MAPU","invasive"
2304,"LACO3","invasive"
